#log
{
                        "url": "https://scdn.line-apps.com/n/channel_devcenter/img/flexsnapshot/clip/clip15.png",
                        "size": "full",
                        "aspectMode": "cover",
                        "aspectRatio": "2:3",
                        "gravity": "top",
                        "position": "absolute"
                    },
                    {
                        "type": "box",
                        "layout": "vertical",
                        "contents": [
                            {
                                "type": "box",
                                "layout": "baseline",
                                "contents": [
                                    {
                                        "type": "text",
                                        "text": "Shousho no Shoujo to Himitsu no Oshigoto",
                                        "size": "xl",
                                        "color": "#ffffff",
                                        "weight": "bold",
                                        "wrap": true
                                    }
                                ],
                                "offsetTop": "18px"
                            },
                            {
                                "type": "box",
                                "layout": "baseline",
                                "contents": [
                                    {
                                        "type": "text",
                                        "size": "sm",
                                        "color": "#ffffff",
                                        "wrap": true,
                                        "text": "n300000",
                                        "align": "end",
                                        "weight": "bold",
                                        "offsetTop": "5px"
                                    },
                                    {
                                        "type": "icon",
                                        "url": "https://i.imgur.com/uLAimaY.png",
                                        "size": "xxl",
                                        "offsetTop": "12px"
                                    }
                                ],
                                "offsetTop": "24px",
                                "paddingBottom": "10px"
                            },
                            {
                                "type": "box",
                                "layout": "vertical",
                                "contents": [
                                    {
                                        "type": "filler"
                                    },
                                    {
                                        "type": "box",
                                        "layout": "baseline",
                                        "contents": [
                                            {
                                                "type": "filler"
                                            },
                                            {
                                                "type": "text",
                                                "text": "點擊以進入",
                                                "color": "#ffffff",
                                                "flex": 0,
                                                "offsetBottom": "2px"
                                            },
                                            {
                                                "type": "filler"
                                            }
                                        ],
                                        "spacing": "sm",
                                        "paddingBottom": "2px"
                                    },
                                    {
                                        "type": "filler"
                                    }
                                ],
                                "borderWidth": "1px",
                                "cornerRadius": "4px",
                                "spacing": "sm",
                                "borderColor": "#ffffff",
                                "margin": "xxl",
                                "height": "40px",
                                "action": {
                                    "type": "uri",
                                    "label": "action",
                                    "uri": "https://nhentai/g/300000/"
                                }
                            }
                        ],
                        "position": "absolute",
                        "offsetBottom": "0px",
                        "offsetStart": "0px",
                        "offsetEnd": "0px",
                        "backgroundColor": "#494949BB",
                        "paddingAll": "20px",
                        "paddingTop": "0px"
                    },
                    {
                        "type": "box",
                        "layout": "vertical",
                        "contents": [
                            {
                                "type": "text",
                                "text": "nhentai.net",
                                "color": "#ff334b",
                                "align": "center",
                                "size": "xs",
                                "offsetTop": "4px"
                            }
                        ],
                        "position": "absolute",
                        "cornerRadius": "20px",
                        "offsetTop": "18px",
                        "backgroundColor": "#000000aa",
                        "offsetStart": "18px",
                        "height": "25px",
                        "width": "90px",
                        "action": {
                            "type": "uri",
                            "label": "action",
                            "uri": "https://nhentai.net/"
                        }
                    }
                ],
                "paddingAll": "0px"
            }
        },
        {
            "type": "bubble",
            "size": "giga",
            "body": {
                "type": "box",
                "layout": "vertical",
                "contents": [
                    {
                        "type": "image",
                        "url": "https://t.nhentai.net/galleries/1264708/cover.jpg",
                        "size": "full",
                        "aspectRatio": "2:3",
                        "gravity": "top",
                        "aspectMode": "cover"
                    },
                    {
                        "type": "image",
                        "url": "https://scdn.line-apps.com/n/channel_devcenter/img/flexsnapshot/clip/clip15.png",
                        "size": "full",
                        "aspectMode": "cover",
                        "aspectRatio": "2:3",
                        "gravity": "top",
                        "position": "absolute"
                    },
                    {
                        "type": "box",
                        "layout": "vertical",
                        "contents": [
                            {
                                "type": "box",
                                "layout": "baseline",
                                "contents": [
                                    {
                                        "type": "text",
                                        "text": "(COMIC1☆13) [bolze. (Maru Mikan)] Saraware Jouzu no Takagi-san (Karakai Jouzu no Takagi-san)",
                                        "size": "xl",
                                        "color": "#ffffff",
                                        "weight": "bold",
                                        "wrap": true
                                    }
                                ],
                                "paddingAll": "0px"
                            },
                            {
                                "type": "box",
                                "layout": "baseline",
                                "contents": [
                                    {
                                        "type": "text",
                                        "size": "sm",
                                        "color": "#ffffff",
                                        "wrap": true,
                                        "text": "n241331",
                                        "align": "end",
                                        "weight": "bold",
                                        "offsetTop": "5px"
                                    },
                                    {
                                        "type": "icon",
                                        "url": "https://i.imgur.com/uLAimaY.png",
                                        "size": "xxl",
                                        "offsetTop": "12px"
                                    }
                                ],
                                "offsetBottom": "-10px",
                                "paddingBottom": "10px"
                            },
                            {
                                "type": "box",
                                "layout": "vertical",
                                "contents": [
                                    {
                                        "type": "filler"
                                    },
                                    {
                                        "type": "box",
                                        "layout": "baseline",
                                        "contents": [
                                            {
                                                "type": "filler"
                                            },
                                            {
                                                "type": "text",
                                                "text": "點擊以進入",
                                                "color": "#ffffff",
                                                "flex": 0,
                                                "offsetBottom": "2px"
                                            },
                                            {
                                                "type": "filler"
                                            }
                                        ],
                                        "spacing": "sm",
                                        "paddingBottom": "2px"
                                    },
                                    {
                                        "type": "filler"
                                    }
                                ],
                                "borderWidth": "1px",
                                "cornerRadius": "4px",
                                "spacing": "sm",
                                "borderColor": "#ffffff",
                                "margin": "xxl",
                                "height": "40px",
                                "action": {
                                    "type": "uri",
                                    "label": "action",
                                    "uri": "https://nhentai.net/g/241331/"
                                }
                            }
                        ],
                        "position": "absolute",
                        "offsetBottom": "0px",
                        "offsetStart": "0px",
                        "offsetEnd": "0px",
                        "backgroundColor": "#494949BB",
                        "paddingAll": "20px",
                        "paddingTop": "18px"
                    },
                    {
                        "type": "box",
                        "layout": "vertical",
                        "contents": [
                            {
                                "type": "text",
                                "text": "相似推薦",
                                "color": "#ffffff",
                                "align": "center",
                                "size": "xs",
                                "offsetTop": "4px"
                            }
                        ],
                        "position": "absolute",
                        "cornerRadius": "20px",
                        "offsetTop": "18px",
                        "backgroundColor": "#ff334bCC",
                        "offsetStart": "18px",
                        "height": "25px",
                        "width": "75px",
                        "action": {
                            "type": "uri",
                            "label": "action",
                            "uri": "https://nhentai.net/"
                        }
                    }
                ],
                "paddingAll": "0px"
            }
        }
    ]
}

#w網
{
    "type": "carousel",
    "contents": [
        {
            "type": "bubble",
            "size": "giga",
            "body": {
                "type": "box",
                "layout": "vertical",
                "contents": [
                    {
                        "type": "image",
                        "url": "https://img2.wnacg.download/data/1010/10/MJK-20-Z2102-001.png",
                        "size": "full",
                        "aspectRatio": "2:3",
                        "aspectMode": "cover"
                    },
                    {
                        "type": "image",
                        "url": "https://i.imgur.com/1nKb4qO.png",
                        "position": "absolute",
                        "size": "full",
                        "offsetTop": "0px",
                        "offsetBottom": "0px",
                        "offsetStart": "0px",
                        "offsetEnd": "0px",
                        "aspectRatio": "2:3",
                        "aspectMode": "cover"
                    },
                    {
                        "type": "box",
                        "layout": "vertical",
                        "contents": [
                            {
                                "type": "box",
                                "layout": "vertical",
                                "contents": [
                                    {
                                        "type": "text",
                                        "text": "[ハレガマ] 逆転バースディ (COMIC BAVEL 2019年7月号) [無邪気漢化組][MJK-20-Z2102][無修正]",
                                        "size": "xl",
                                        "color": "#1C4C58",
                                        "weight": "bold",
                                        "wrap": true
                                    }
                                ]
                            },
                            {
                                "type": "box",
                                "layout": "vertical",
                                "contents": [
                                    {
                                        "type": "text",
                                        "text": "w101010",
                                        "color": "#1C4C58aa",
                                        "size": "sm",
                                        "flex": 0,
                                        "align": "end"
                                    }
                                ],
                                "spacing": "lg",
                                "offsetTop": "10px"
                            },
                            {
                                "type": "box",
                                "layout": "vertical",
                                "contents": [
                                    {
                                        "type": "filler"
                                    },
                                    {
                                        "type": "box",
                                        "layout": "baseline",
                                        "contents": [
                                            {
                                                "type": "filler"
                                            },
                                            {
                                                "type": "text",
                                                "text": "NULL",
                                                "color": "#1C4C58",
                                                "flex": 0,
                                                "offsetTop": "-2px"
                                            },
                                            {
                                                "type": "filler"
                                            }
                                        ],
                                        "spacing": "sm"
                                    },
                                    {
                                        "type": "filler"
                                    }
                                ],
                                "borderWidth": "1px",
                                "cornerRadius": "4px",
                                "spacing": "sm",
                                "borderColor": "#1C4C58",
                                "margin": "xxl",
                                "height": "40px",
                                "action": {
                                    "type": "uri",
                                    "label": "action",
                                    "uri": "http://wnacg.org/photos-slide-aid-101010.htm"
                                }
                            }
                        ],
                        "position": "absolute",
                        "offsetBottom": "0px",
                        "offsetStart": "0px",
                        "offsetEnd": "0px",
                        "backgroundColor": "#eeeeeebb",
                        "paddingAll": "20px",
                        "paddingTop": "18px"
                    },
                    {
                        "type": "box",
                        "layout": "vertical",
                        "contents": [
                            {
                                "type": "text",
                                "text": "wnacg.org",
                                "color": "#ffffff",
                                "align": "center",
                                "size": "xs",
                                "offsetTop": "3px"
                            }
                        ],
                        "position": "absolute",
                        "cornerRadius": "20px",
                        "offsetTop": "18px",
                        "backgroundColor": "#1C4C58cc",
                        "offsetStart": "18px",
                        "height": "25px",
                        "width": "85px",
                        "action": {
                            "type": "uri",
                            "label": "action",
                            "uri": "http://wnacg.org/albums.html"
                        }
                    }
                ],
                "paddingAll": "0px"
            }
        }
    ]
}








#抽卡系統
{
    "type": "carousel",
    "contents": [
        {
            "type": "bubble",
            "body": {
                "type": "box",
                "layout": "vertical",
                "contents": [
                    {
                        "type": "image",
                        "url": "https://i.imgur.com/hfa4tSd.jpg",
                        "size": "full",
                        "aspectRatio": "1528:860"
                    },
                    {
                        "type": "box",
                        "layout": "vertical",
                        "contents": [
                            {
                                "type": "box",
                                "layout": "horizontal",
                                "contents": [
                                    {
                                        "type": "image",
                                        "url": "https://i.imgur.com/D9mJZp3.png",
                                        "size": "xs",
                                        "offsetStart": "15px",
                                        "align": "start",
                                        "offsetTop": "20px"
                                    },
                                    {
                                        "type": "image",
                                        "url": "https://i.imgur.com/D9mJZp3.png",
                                        "size": "xs",
                                        "offsetStart": "7px",
                                        "align": "start",
                                        "offsetTop": "17px"
                                    },
                                    {
                                        "type": "image",
                                        "url": "https://i.imgur.com/D9mJZp3.png",
                                        "size": "xs",
                                        "offsetStart": "-1px",
                                        "align": "start",
                                        "offsetTop": "20px"
                                    },
                                    {
                                        "type": "image",
                                        "url": "https://i.imgur.com/D9mJZp3.png",
                                        "size": "xs",
                                        "offsetStart": "-9px",
                                        "align": "start",
                                        "offsetTop": "17px"
                                    },
                                    {
                                        "type": "image",
                                        "url": "https://i.imgur.com/D9mJZp3.png",
                                        "size": "xs",
                                        "offsetStart": "-16px",
                                        "align": "start",
                                        "offsetTop": "20px"
                                    },
                                    {
                                        "type": "image",
                                        "url": "https://i.imgur.com/4wd9O75.png",
                                        "size": "md",
                                        "offsetStart": "300px",
                                        "align": "start",
                                        "offsetTop": "1px",
                                        "position": "absolute"
                                    },
                                    {
                                        "type": "image",
                                        "url": "https://i.imgur.com/4wd9O75.png",
                                        "size": "md",
                                        "offsetStart": "300px",
                                        "align": "start",
                                        "offsetTop": "-2px",
                                        "position": "absolute"
                                    },
                                    {
                                        "type": "image",
                                        "url": "https://i.imgur.com/4wd9O75.png",
                                        "size": "md",
                                        "offsetStart": "300px",
                                        "align": "start",
                                        "offsetTop": "1px",
                                        "position": "absolute"
                                    },
                                    {
                                        "type": "image",
                                        "url": "https://i.imgur.com/4wd9O75.png",
                                        "size": "md",
                                        "offsetStart": "300px",
                                        "align": "start",
                                        "offsetTop": "-2px",
                                        "position": "absolute"
                                    },
                                    {
                                        "type": "image",
                                        "url": "https://i.imgur.com/4wd9O75.png",
                                        "size": "md",
                                        "offsetStart": "300px",
                                        "align": "start",
                                        "offsetTop": "1px",
                                        "position": "absolute"
                                    }
                                ],
                                "width": "300px",
                                "height": "90px"
                            },
                            {
                                "type": "box",
                                "layout": "horizontal",
                                "contents": [
                                    {
                                        "type": "image",
                                        "url": "https://i.imgur.com/pHfHyhV.png",
                                        "size": "xs",
                                        "offsetStart": "15px",
                                        "align": "start"
                                    },
                                    {
                                        "type": "image",
                                        "url": "https://i.imgur.com/pHfHyhV.png",
                                        "size": "xs",
                                        "offsetStart": "7px",
                                        "align": "start",
                                        "offsetTop": "3px"
                                    },
                                    {
                                        "type": "image",
                                        "url": "https://i.imgur.com/pHfHyhV.png",
                                        "size": "xs",
                                        "offsetStart": "-1px",
                                        "align": "start",
                                        "offsetTop": "5px"
                                    },
                                    {
                                        "type": "image",
                                        "url": "https://i.imgur.com/pHfHyhV.png",
                                        "size": "xs",
                                        "offsetStart": "-9px",
                                        "align": "start",
                                        "offsetTop": "3px"
                                    },
                                    {
                                        "type": "image",
                                        "url": "https://i.imgur.com/u94s9So.png",
                                        "size": "xs",
                                        "offsetStart": "-16px",
                                        "align": "start",
                                        "offsetTop": "4px"
                                    },
                                    {
                                        "type": "image",
                                        "url": "https://i.imgur.com/4wd9O75.png",
                                        "size": "md",
                                        "offsetStart": "300px",
                                        "align": "start",
                                        "offsetTop": "-19px",
                                        "position": "absolute"
                                    },
                                    {
                                        "type": "image",
                                        "url": "https://i.imgur.com/4wd9O75.png",
                                        "size": "md",
                                        "offsetStart": "300px",
                                        "align": "start",
                                        "offsetTop": "-16px",
                                        "position": "absolute"
                                    },
                                    {
                                        "type": "image",
                                        "url": "https://i.imgur.com/4wd9O75.png",
                                        "size": "md",
                                        "offsetStart": "300px",
                                        "align": "start",
                                        "offsetTop": "-14px",
                                        "position": "absolute"
                                    },
                                    {
                                        "type": "image",
                                        "url": "https://i.imgur.com/4wd9O75.png",
                                        "size": "md",
                                        "offsetStart": "300px",
                                        "align": "start",
                                        "offsetTop": "-16px",
                                        "position": "absolute"
                                    },
                                    {
                                        "type": "image",
                                        "url": "https://i.imgur.com/FmSZ2Ms.png",
                                        "size": "md",
                                        "offsetStart": "200px",
                                        "align": "start",
                                        "offsetTop": "-15px",
                                        "position": "absolute"
                                    }
                                ],
                                "width": "300px",
                                "height": "90px"
                            }
                        ],
                        "position": "absolute"
                    },
                    {
                        "type": "box",
                        "layout": "vertical",
                        "contents": [
                            {
                                "type": "image",
                                "url": "https://i.imgur.com/T5cTl6w.jpg",
                                "size": "full",
                                "aspectRatio": "1528:860"
                            },
                            {
                                "type": "box",
                                "layout": "vertical",
                                "contents": [
                                    {
                                        "type": "box",
                                        "layout": "horizontal",
                                        "contents": [
                                            {
                                                "type": "image",
                                                "url": "https://i.imgur.com/GUWnyhR.jpg",
                                                "size": "xxs",
                                                "action": {
                                                    "type": "message",
                                                    "label": "action",
                                                    "text": "碧"
                                                },
                                                "gravity": "center",
                                                "align": "end"
                                            },
                                            {
                                                "type": "image",
                                                "url": "https://i.imgur.com/OKxblyE.jpg",
                                                "size": "xxs",
                                                "action": {
                                                    "type": "message",
                                                    "label": "action",
                                                    "text": "優衣"
                                                },
                                                "gravity": "center"
                                            },
                                            {
                                                "type": "image",
                                                "url": "https://i.imgur.com/OKxblyE.jpg",
                                                "size": "xxs",
                                                "action": {
                                                    "type": "message",
                                                    "label": "action",
                                                    "text": "優衣"
                                                },
                                                "gravity": "center",
                                                "align": "start"
                                            },
                                            {
                                                "type": "image",
                                                "url": "https://i.imgur.com/YG2M4T4.jpg",
                                                "size": "xxs",
                                                "action": {
                                                    "type": "message",
                                                    "label": "action",
                                                    "text": "日和"
                                                },
                                                "gravity": "center",
                                                "align": "start",
                                                "offsetStart": "-8px"
                                            },
                                            {
                                                "type": "image",
                                                "url": "https://i.imgur.com/vaZT3XY.jpg",
                                                "size": "xxs",
                                                "action": {
                                                    "type": "message",
                                                    "label": "action",
                                                    "text": "怜"
                                                },
                                                "gravity": "center",
                                                "align": "start",
                                                "offsetStart": "-16px"
                                            }
                                        ],
                                        "width": "300px",
                                        "height": "95px",
                                        "offsetStart": "8px"
                                    },
                                    {
                                        "type": "box",
                                        "layout": "horizontal",
                                        "contents": [
                                            {
                                                "type": "image",
                                                "url": "https://i.imgur.com/ojeNzap.jpg",
                                                "size": "xxs",
                                                "action": {
                                                    "type": "message",
                                                    "label": "action",
                                                    "text": "栞"
                                                },
                                                "gravity": "top",
                                                "align": "end"
                                            },
                                            {
                                                "type": "image",
                                                "url": "https://i.imgur.com/qVtdj0D.jpg",
                                                "size": "xxs",
                                                "action": {
                                                    "type": "message",
                                                    "label": "action",
                                                    "text": "惠理子"
                                                },
                                                "gravity": "top"
                                            },
                                            {
                                                "type": "image",
                                                "url": "https://i.imgur.com/3mwQnjb.jpg",
                                                "size": "xxs",
                                                "action": {
                                                    "type": "message",
                                                    "label": "action",
                                                    "text": "小雪"
                                                },
                                                "gravity": "top",
                                                "align": "start"
                                            },
                                            {
                                                "type": "image",
                                                "url": "https://i.imgur.com/2bCb0bW.jpg",
                                                "size": "xxs",
                                                "action": {
                                                    "type": "message",
                                                    "label": "action",
                                                    "text": "宮子"
                                                },
                                                "gravity": "top",
                                                "align": "start",
                                                "offsetStart": "-8px"
                                            },
                                            {
                                                "type": "image",
                                                "url": "https://pcredivewiki.tw/static/images/unit/icon_unit_104731.png",
                                                "size": "xxs",
                                                "action": {
                                                    "type": "message",
                                                    "label": "action",
                                                    "text": "純"
                                                },
                                                "gravity": "top",
                                                "align": "start",
                                                "offsetStart": "-16px"
                                            }
                                        ],
                                        "width": "300px",
                                        "height": "90px",
                                        "offsetStart": "8px"
                                    }
                                ],
                                "position": "absolute"
                            }
                        ],
                        "paddingAll": "0px"
                    },
                    {
                        "type": "box",
                        "layout": "vertical",
                        "contents": [
                            {
                                "type": "image",
                                "url": "https://i.imgur.com/67ULtT9.png",
                                "aspectMode": "cover",
                                "position": "absolute",
                                "size": "full",
                                "offsetBottom": "-15px"
                            },
                            {
                                "type": "box",
                                "layout": "horizontal",
                                "contents": [
                                    {
                                        "type": "box",
                                        "layout": "horizontal",
                                        "contents": [
                                            {
                                                "type": "text",
                                                "text": "白金轉蛋 (常駐池十抽)",
                                                "gravity": "bottom",
                                                "align": "center",
                                                "weight": "bold",
                                                "size": "lg",
                                                "color": "#999018"
                                            }
                                        ],
                                        "paddingTop": "20px",
                                        "paddingBottom": "20px"
                                    }
                                ],
                                "backgroundColor": "#ffffffcc"
                            },
                            {
                                "type": "separator"
                            },
                            {
                                "type": "box",
                                "layout": "horizontal",
                                "contents": [
                                    {
                                        "type": "box",
                                        "layout": "horizontal",
                                        "contents": [
                                            {
                                                "type": "image",
                                                "url": "https://i.imgur.com/u94s9So.png"
                                            },
                                            {
                                                "type": "text",
                                                "text": "x1",
                                                "gravity": "center",
                                                "align": "start",
                                                "offsetStart": "3px"
                                            }
                                        ],
                                        "paddingAll": "20px"
                                    },
                                    {
                                        "type": "box",
                                        "layout": "horizontal",
                                        "contents": [
                                            {
                                                "type": "image",
                                                "url": "https://i.imgur.com/pHfHyhV.png",
                                                "size": "xxs"
                                            },
                                            {
                                                "type": "text",
                                                "text": "x4",
                                                "gravity": "center",
                                                "align": "start",
                                                "offsetStart": "3px"
                                            }
                                        ],
                                        "paddingAll": "20px"
                                    },
                                    {
                                        "type": "box",
                                        "layout": "horizontal",
                                        "contents": [
                                            {
                                                "type": "image",
                                                "url": "https://i.imgur.com/D9mJZp3.png",
                                                "size": "xxs"
                                            },
                                            {
                                                "type": "text",
                                                "text": "x5",
                                                "gravity": "center",
                                                "align": "start",
                                                "offsetStart": "3px"
                                            }
                                        ],
                                        "paddingAll": "20px"
                                    }
                                ],
                                "backgroundColor": "#ffffffcc"
                            },
                            {
                                "type": "separator"
                            },
                            {
                                "type": "box",
                                "layout": "horizontal",
                                "contents": [
                                    {
                                        "type": "box",
                                        "layout": "horizontal",
                                        "contents": [
                                            {
                                                "type": "image",
                                                "url": "https://i.Imgur.com/NJ36MhA.png",
                                                "size": "xxs",
                                                "align": "end",
                                                "offsetEnd": "3px"
                                            },
                                            {
                                                "type": "text",
                                                "text": "x95",
                                                "gravity": "center",
                                                "align": "start",
                                                "offsetStart": "3px"
                                            }
                                        ],
                                        "paddingTop": "20px",
                                        "paddingBottom": "20px"
                                    }
                                ],
                                "backgroundColor": "#ffffffcc"
                            }
                        ]
                    }
                ],
                "paddingAll": "0px"
            }
        }
    ]
}




#w網新版發車
{
    "type": "carousel",
    "contents": [
        {
            "type": "bubble",
            "size": "giga",
            "body": {
                "type": "box",
                "layout": "vertical",
                "contents": [
                    {
                        "type": "box",
                        "layout": "vertical",
                        "contents": [
                            {
                                "type": "box",
                                "layout": "horizontal",
                                "contents": [
                                    {
                                        "type": "box",
                                        "layout": "vertical",
                                        "contents": [
                                            {
                                                "type": "image",
                                                "url": "https://t3.wnacg.download/data/t/1010/10/15923242678906.png",
                                                "size": "4xl",
                                                "aspectRatio": "2:3",
                                                "aspectMode": "cover",
                                                "gravity": "top",
                                                "align": "start"
                                            }
                                        ]
                                    },
                                    {
                                        "type": "box",
                                        "layout": "vertical",
                                        "contents": [
                                            {
                                                "type": "image",
                                                "url": "https://t3.wnacg.download/data/t/1010/10/15923242715503.png",
                                                "size": "4xl",
                                                "aspectRatio": "2:3",
                                                "aspectMode": "cover",
                                                "gravity": "top",
                                                "align": "start"
                                            }
                                        ],
                                        "paddingStart": "10px"
                                    }
                                ],
                                "backgroundColor": "#1C4C58cc",
                                "paddingTop": "10px",
                                "paddingStart": "10px",
                                "paddingEnd": "10px",
                                "paddingBottom": "5px"
                            },
                            {
                                "type": "box",
                                "layout": "horizontal",
                                "contents": [
                                    {
                                        "type": "box",
                                        "layout": "vertical",
                                        "contents": [
                                            {
                                                "type": "image",
                                                "url": "https://t3.wnacg.download/data/t/1010/10/15923242758172.png",
                                                "size": "4xl",
                                                "aspectRatio": "2:3",
                                                "aspectMode": "cover",
                                                "gravity": "top",
                                                "align": "start"
                                            }
                                        ]
                                    },
                                    {
                                        "type": "box",
                                        "layout": "vertical",
                                        "contents": [
                                            {
                                                "type": "image",
                                                "url": "https://t3.wnacg.download/data/t/1010/10/15923242808856.png",
                                                "size": "4xl",
                                                "aspectRatio": "2:3",
                                                "aspectMode": "cover",
                                                "gravity": "top",
                                                "align": "start"
                                            }
                                        ],
                                        "paddingStart": "10px"
                                    }
                                ],
                                "backgroundColor": "#91AAA9",
                                "paddingBottom": "10px",
                                "paddingStart": "10px",
                                "paddingEnd": "10px",
                                "paddingTop": "5px"
                            }
                        ]
                    },
                    {
                        "type": "box",
                        "layout": "vertical",
                        "contents": [
                            {
                                "type": "box",
                                "layout": "vertical",
                                "contents": [
                                    {
                                        "type": "text",
                                        "text": "[ハレガマ] 逆転バースディ (COMIC BAVEL 2019年7月号) [無邪気漢化組][MJK-20-Z2102][無修正]",
                                        "size": "xl",
                                        "color": "#1C4C58",
                                        "weight": "bold",
                                        "wrap": true
                                    }
                                ]
                            },
                            {
                                "type": "box",
                                "layout": "vertical",
                                "contents": [
                                    {
                                        "type": "text",
                                        "text": "w101010",
                                        "color": "#1C4C58aa",
                                        "size": "sm",
                                        "flex": 0,
                                        "align": "end"
                                    }
                                ],
                                "spacing": "lg",
                                "offsetTop": "10px"
                            },
                            {
                                "type": "box",
                                "layout": "vertical",
                                "contents": [
                                    {
                                        "type": "filler"
                                    },
                                    {
                                        "type": "box",
                                        "layout": "baseline",
                                        "contents": [
                                            {
                                                "type": "filler"
                                            },
                                            {
                                                "type": "text",
                                                "text": "NULL",
                                                "color": "#1C4C58",
                                                "flex": 0,
                                                "offsetTop": "-2px"
                                            },
                                            {
                                                "type": "filler"
                                            }
                                        ],
                                        "spacing": "sm"
                                    },
                                    {
                                        "type": "filler"
                                    }
                                ],
                                "borderWidth": "3px",
                                "cornerRadius": "4px",
                                "spacing": "sm",
                                "borderColor": "#1C4C58",
                                "margin": "xxl",
                                "height": "40px",
                                "action": {
                                    "type": "uri",
                                    "label": "action",
                                    "uri": "http://wnacg.org/photos-slide-aid-101010.htm"
                                }
                            }
                        ],
                        "position": "relative",
                        "offsetBottom": "0px",
                        "offsetStart": "0px",
                        "offsetEnd": "0px",
                        "backgroundColor": "#eeeeeedd",
                        "paddingAll": "20px",
                        "paddingTop": "18px",
                        "borderColor": "#1C4C58cc",
                        "borderWidth": "3px"
                    },
                    {
                        "type": "box",
                        "layout": "vertical",
                        "contents": [
                            {
                                "type": "text",
                                "text": "wnacg.org",
                                "color": "#ffffff",
                                "align": "center",
                                "size": "xs",
                                "offsetTop": "3px"
                            }
                        ],
                        "position": "absolute",
                        "cornerRadius": "20px",
                        "offsetTop": "18px",
                        "backgroundColor": "#1C4C58cc",
                        "offsetStart": "18px",
                        "height": "25px",
                        "width": "85px",
                        "action": {
                            "type": "uri",
                            "label": "action",
                            "uri": "http://wnacg.org/albums.html"
                        }
                    }
                ],
                "paddingAll": "0px",
                "backgroundColor": "#91AAA9"
            }
        }
    ]
}



#18 comic 爬蟲
{
    "type": "carousel",
    "contents": [
        {
            "type": "bubble",
            "size": "giga",
            "body": {
                "type": "box",
                "layout": "vertical",
                "contents": [
                    {
                        "type": "image",
                        "url": "https://cdn-msp.18comic.org/media/photos/15000/00001.jpg?v=1591770601",
                        "size": "full",
                        "aspectMode": "cover",
                        "aspectRatio": "2:3",
                        "gravity": "top"
                    },
                    {
                        "type": "box",
                        "layout": "vertical",
                        "contents": [
                            {
                                "type": "box",
                                "layout": "baseline",
                                "contents": [
                                    {
                                        "type": "text",
                                        "text": "Shousho no Shoujo to Himitsu no Oshigoto",
                                        "size": "xl",
                                        "color": "#ffffff",
                                        "weight": "bold",
                                        "wrap": true
                                    }
                                ],
                                "offsetTop": "18px"
                            },
                            {
                                "type": "box",
                                "layout": "baseline",
                                "contents": [
                                    {
                                        "type": "text",
                                        "size": "sm",
                                        "color": "#ffffff",
                                        "text": "18c 15000",
                                        "align": "end",
                                        "weight": "bold",
                                        "offsetTop": "20px",
                                        "offsetEnd": "10px"
                                    },
                                    {
                                        "type": "icon",
                                        "url": "https://18comic.vip/media/logo/new_logo.png?v=2020000918",
                                        "size": "5xl",
                                        "position": "absolute",
                                        "offsetTop": "-13px"
                                    }
                                ],
                                "offsetTop": "24px",
                                "paddingBottom": "30px"
                            },
                            {
                                "type": "box",
                                "layout": "vertical",
                                "contents": [
                                    {
                                        "type": "text",
                                        "text": "發車嘍！！",
                                        "color": "#FFFFFF",
                                        "align": "center",
                                        "offsetTop": "9px"
                                    }
                                ],
                                "borderWidth": "1px",
                                "cornerRadius": "4px",
                                "spacing": "sm",
                                "borderColor": "#ffffff",
                                "margin": "xxl",
                                "height": "40px",
                                "action": {
                                    "type": "uri",
                                    "label": "action",
                                    "uri": "https://18comic.vip/photo/15000"
                                }
                            }
                        ],
                        "position": "absolute",
                        "offsetBottom": "0px",
                        "offsetStart": "0px",
                        "offsetEnd": "0px",
                        "backgroundColor": "#ff7a00AA",
                        "paddingAll": "20px",
                        "paddingTop": "0px"
                    },
                    {
                        "type": "box",
                        "layout": "vertical",
                        "contents": [
                            {
                                "type": "text",
                                "text": "18comic.vip",
                                "color": "#ffffff",
                                "align": "center",
                                "size": "xs",
                                "offsetTop": "4px"
                            }
                        ],
                        "position": "absolute",
                        "cornerRadius": "20px",
                        "offsetTop": "18px",
                        "backgroundColor": "#ff7a00AA",
                        "offsetStart": "18px",
                        "height": "25px",
                        "width": "90px",
                        "action": {
                            "type": "uri",
                            "label": "action",
                            "uri": "https://18comic.vip/"
                        }
                    }
                ],
                "paddingAll": "0px"
            }
        }
    ]
}
